gudjalEntry,speaker,englishTranslation
badha-,FT,"""to bite"""
badhara,GR,"""wallaby"""
badhu,RP,"""vagina"""
badji,RP,"""full"""
badjuru,WS,"""money"""
balalbara,BD FT,"""moon"""
balanu,CR HB HS RP,"""moon"""
balbaray,FT,"""bone"""
balbari,FT,"""shin"""
balbira,GR,"""echidna, porcupine"""
balga-,RP,"""to hit, to kill"""
balgadhala,FT,"""blood"""
balgu,CR FT GR HB RP,"""axe, stone tomahawk"""
balnggari,HB,"""forehead"""
bama,RP,"""Aboriginal man"""
bamba,FT RP,"""belly, chest"""
bambabari,HB,"""pelican"""
bambu,RP,"""egg"""
bana,GR HB RP,"""body, belly, liver"""
bana,GR,"""water, rain"""
bandara,RP,"""weather"""
banggala,FT,"""spear"""
banggarra,GR RP,"""blue-tongued lizard"""
banggay,CR FT HB,"""spear"""
banggurru,BD HB RP,"""turtle"""
banya,RP,"""girl"""
baragan,CR,"""blood"""
bardjala,HB,"""kangaroo rat"""
bari,CR FT HS,"""stone"""
baringgalay,FT,"""grey"""
barngan,HB,"""kangaroo rat"""
barran,HB,"""lower arm"""
barrbira,FT HB RP,"""echidna, porcupine"""
barri,HB RP,"""stone"""
barri,RP,"""bone"""
barrngala,GR RP,"""kangaroo rat"""
bawura,BD,"""rock wallaby"""
bawuru,FT,"""rock wallaby"""
bayari-,RP,"""to sing"""
baygari,FT,"""fig tree"""
baylbira,BD,"""black bream"""
bida-,RP,"""to eat"""
bigali-,HB,"""to get tired"""
bimbala,FT,"""hole"""
bimu,RP,"""aunty"""
bina,GR,"""ear"""
binagari,WS,"""deaf"""
bindamba-,FT,"""to let go"""
bindji,FT,"""belly"""
bindjiri,FT,"""frilled lizard"""
birra-,RP,"""to talk"""
birrbirr,BD,"""parrot"""
birrgalbay,FT,"""sharp"""
birrgu,BD FT HB RP,"""wife, sweetheart"""
birri,HB,"""close, alongside"""
birriya,RP,"""tongue"""
birula,FT,"""river"""
bubudha-,FT,"""to push"""
bubudhala,FT,"""mountain"""
bubudhali-,FT,"""to shake"""
bubuyal,FT,"""mountain"""
budhula,GR,"""wintertime"""
budhulu,GR,"""wine"""
budja,HB,"""vagina"""
bugal,HB,"""elbow"""
bula,RP,"""those two"""
bulari,HB HS RP,"""two"""
bulu,GR,"""uncle"""
bunba,HB RP,"""dust, sand, ashes"""
bundji-,RP,"""to sleep"""
bundjibara,FT,"""plum tree"""
bundjurru,RP,"""boots"""
bunga,RP,"""penis"""
bungguyal,FT,"""knee"""
bunguy,RP,"""fat"""
bura,FT,"""bora tree"""
buri,GR HB,"""fire"""
burila,FT,"""fire"""
